,xyref,xgbound,dydx,dldp,xh,yh,ww
0,351.51599,20,0.9343947333984516,8985.155111351036,20,1.1182913363871667,9920.213995891114
1,545.3308,195,0.009194830149435756,46.75096799078179,21,1.1274861665366025,9966.966940118116
2,,,,,22.0,1.1366809966860383,10013.71988434512
3,,,,,23.0,1.145875826835474,10060.472828572125
4,,,,,24.0,1.1550706569849098,10107.22577279913
5,,,,,25.0,1.1642654871343454,10153.978717026133
6,,,,,26.0,1.1734603172837812,10200.731661253136
7,,,,,27.0,1.182655147433217,10247.48460548014
8,,,,,28.0,1.1918499775826528,10294.237549707144
9,,,,,29.0,1.2010448077320885,10340.990493934149
10,,,,,30.0,1.2102396378815243,10387.743438161153
11,,,,,31.0,1.21943446803096,10434.496382388155
12,,,,,32.0,1.2286292981803957,10481.24932661516
13,,,,,33.0,1.2378241283298315,10528.002270842164
14,,,,,34.0,1.2470189584792672,10574.755215069168
15,,,,,35.0,1.256213788628703,10621.50815929617
16,,,,,36.0,1.2654086187781388,10668.261103523175
17,,,,,37.0,1.2746034489275746,10715.014047750179
18,,,,,38.0,1.2837982790770104,10761.766991977183
19,,,,,39.0,1.2929931092264462,10808.519936204186
20,,,,,40.0,1.302187939375882,10855.27288043119
21,,,,,41.0,1.3113827695253177,10902.025824658194
22,,,,,42.0,1.3205775996747533,10948.778768885199
23,,,,,43.0,1.329772429824189,10995.531713112203
24,,,,,44.0,1.3389672599736249,11042.284657339205
25,,,,,45.0,1.3481620901230607,11089.03760156621
26,,,,,46.0,1.3573569202724964,11135.790545793214
27,,,,,47.0,1.366551750421932,11182.543490020218
28,,,,,48.0,1.3757465805713678,11229.296434247222
29,,,,,49.0,1.3849414107208036,11276.049378474225
30,,,,,50.0,1.3941362408702394,11322.802322701229
31,,,,,51.0,1.4033310710196751,11369.555266928233
32,,,,,52.0,1.412525901169111,11416.308211155238
33,,,,,53.0,1.4217207313185467,11463.061155382242
34,,,,,54.0,1.4309155614679825,11509.814099609244
35,,,,,55.0,1.4401103916174183,11556.567043836249
36,,,,,56.0,1.449305221766854,11603.319988063253
37,,,,,57.0,1.4585000519162898,11650.072932290257
38,,,,,58.0,1.4676948820657256,11696.825876517261
39,,,,,59.0,1.4768897122151612,11743.578820744264
40,,,,,60.0,1.486084542364597,11790.331764971268
41,,,,,61.0,1.4952793725140328,11837.084709198272
42,,,,,62.0,1.5044742026634683,11883.837653425275
43,,,,,63.0,1.513669032812904,11930.590597652279
44,,,,,64.0,1.5228638629623399,11977.343541879283
45,,,,,65.0,1.5320586931117757,12024.096486106288
46,,,,,66.0,1.5412535232612115,12070.849430333292
47,,,,,67.0,1.5504483534106472,12117.602374560294
48,,,,,68.0,1.559643183560083,12164.3553187873
49,,,,,69.0,1.5688380137095188,12211.108263014303
50,,,,,70.0,1.5780328438589546,12257.861207241307
51,,,,,71.0,1.5872276740083904,12304.614151468311
52,,,,,72.0,1.5964225041578262,12351.367095695314
53,,,,,73.0,1.605617334307262,12398.120039922318
54,,,,,74.0,1.6148121644566977,12444.872984149322
55,,,,,75.0,1.6240069946061333,12491.625928376327
56,,,,,76.0,1.633201824755569,12538.378872603329
57,,,,,77.0,1.6423966549050049,12585.131816830333
58,,,,,78.0,1.6515914850544404,12631.884761057338
59,,,,,79.0,1.6607863152038762,12678.637705284342
60,,,,,80.0,1.669981145353312,12725.390649511344
61,,,,,81.0,1.6791759755027478,12772.143593738348
62,,,,,82.0,1.6883708056521836,12818.896537965353
63,,,,,83.0,1.6975656358016193,12865.649482192357
64,,,,,84.0,1.7067604659510551,12912.402426419361
65,,,,,85.0,1.715955296100491,12959.155370646364
66,,,,,86.0,1.7251501262499267,13005.908314873368
67,,,,,87.0,1.7343449563993625,13052.661259100372
68,,,,,88.0,1.7435397865487983,13099.414203327377
69,,,,,89.0,1.752734616698234,13146.16714755438
70,,,,,90.0,1.7619294468476698,13192.920091781383
71,,,,,91.0,1.7711242769971054,13239.673036008387
72,,,,,92.0,1.7803191071465412,13286.425980235392
73,,,,,93.0,1.789513937295977,13333.178924462396
74,,,,,94.0,1.7987087674454125,13379.9318686894
75,,,,,95.0,1.8079035975948483,13426.684812916403
76,,,,,96.0,1.817098427744284,13473.437757143407
77,,,,,97.0,1.8262932578937199,13520.190701370411
78,,,,,98.0,1.8354880880431557,13566.943645597416
79,,,,,99.0,1.8446829181925914,13613.69658982442
80,,,,,100.0,1.8538777483420272,13660.449534051422
81,,,,,101.0,1.863072578491463,13707.202478278426
82,,,,,102.0,1.8722674086408988,13753.95542250543
83,,,,,103.0,1.8814622387903346,13800.708366732433
84,,,,,104.0,1.8906570689397704,13847.46131095944
85,,,,,105.0,1.8998518990892062,13894.214255186442
86,,,,,106.0,1.909046729238642,13940.967199413446
87,,,,,107.0,1.9182415593880775,13987.72014364045
88,,,,,108.0,1.9274363895375133,14034.473087867453
89,,,,,109.0,1.9366312196869488,14081.226032094459
90,,,,,110.0,1.9458260498363846,14127.978976321461
91,,,,,111.0,1.9550208799858204,14174.731920548465
92,,,,,112.0,1.9642157101352562,14221.48486477547
93,,,,,113.0,1.973410540284692,14268.237809002472
94,,,,,114.0,1.9826053704341278,14314.990753229478
95,,,,,115.0,1.9918002005835636,14361.74369745648
96,,,,,116.0,2.0009950307329993,14408.496641683485
97,,,,,117.0,2.010189860882435,14455.24958591049
98,,,,,118.0,2.019384691031871,14502.002530137492
99,,,,,119.0,2.0285795211813067,14548.755474364498
100,,,,,120.0,2.0377743513307425,14595.5084185915
101,,,,,121.0,2.0469691814801783,14642.261362818503
102,,,,,122.0,2.056164011629614,14689.014307045509
103,,,,,123.0,2.06535884177905,14735.767251272511
104,,,,,124.0,2.074553671928485,14782.520195499515
105,,,,,125.0,2.083748502077921,14829.27313972652
106,,,,,126.0,2.0929433322273567,14876.026083953522
107,,,,,127.0,2.1021381623767925,14922.779028180528
108,,,,,128.0,2.1113329925262283,14969.53197240753
109,,,,,129.0,2.120527822675664,15016.284916634535
110,,,,,130.0,2.1297226528251,15063.03786086154
111,,,,,131.0,2.1389174829745357,15109.790805088542
112,,,,,132.0,2.1481123131239714,15156.543749315548
113,,,,,133.0,2.1573071432734072,15203.29669354255
114,,,,,134.0,2.166501973422843,15250.049637769554
115,,,,,135.0,2.175696803572279,15296.802581996559
116,,,,,136.0,2.1848916337217146,15343.555526223563
117,,,,,137.0,2.1940864638711504,15390.308470450565
118,,,,,138.0,2.203281294020586,15437.06141467757
119,,,,,139.0,2.212476124170022,15483.814358904574
120,,,,,140.0,2.2216709543194573,15530.567303131578
121,,,,,141.0,2.230865784468893,15577.32024735858
122,,,,,142.0,2.240060614618329,15624.073191585587
123,,,,,143.0,2.2492554447677646,15670.82613581259
124,,,,,144.0,2.2584502749172004,15717.579080039592
125,,,,,145.0,2.267645105066636,15764.332024266598
126,,,,,146.0,2.276839935216072,15811.0849684936
127,,,,,147.0,2.2860347653655078,15857.837912720604
128,,,,,148.0,2.2952295955149435,15904.590856947609
129,,,,,149.0,2.3044244256643793,15951.343801174611
130,,,,,150.0,2.313619255813815,15998.096745401617
131,,,,,151.0,2.322814085963251,16044.84968962862
132,,,,,152.0,2.3320089161126867,16091.602633855622
133,,,,,153.0,2.3412037462621225,16138.355578082628
134,,,,,154.0,2.3503985764115582,16185.10852230963
135,,,,,155.0,2.359593406560994,16231.861466536637
136,,,,,156.0,2.3687882367104294,16278.61441076364
137,,,,,157.0,2.377983066859865,16325.367354990643
138,,,,,158.0,2.387177897009301,16372.120299217648
139,,,,,159.0,2.3963727271587367,16418.87324344465
140,,,,,160.0,2.4055675573081725,16465.626187671653
141,,,,,161.0,2.4147623874576083,16512.37913189866
142,,,,,162.0,2.423957217607044,16559.13207612566
143,,,,,163.0,2.43315204775648,16605.885020352667
144,,,,,164.0,2.4423468779059156,16652.63796457967
145,,,,,165.0,2.4515417080553514,16699.390908806672
146,,,,,166.0,2.460736538204787,16746.143853033678
147,,,,,167.0,2.469931368354223,16792.896797260684
148,,,,,168.0,2.479126198503659,16839.649741487687
149,,,,,169.0,2.4883210286530946,16886.40268571469
150,,,,,170.0,2.4975158588025304,16933.15562994169
151,,,,,171.0,2.506710688951966,16979.908574168698
152,,,,,172.0,2.5159055191014015,17026.6615183957
153,,,,,173.0,2.5251003492508373,17073.414462622706
154,,,,,174.0,2.534295179400273,17120.16740684971
155,,,,,175.0,2.543490009549709,17166.92035107671
156,,,,,176.0,2.5526848396991446,17213.673295303717
157,,,,,177.0,2.5618796698485804,17260.426239530723
158,,,,,178.0,2.571074499998016,17307.179183757726
159,,,,,179.0,2.580269330147452,17353.932127984728
160,,,,,180.0,2.5894641602968878,17400.68507221173
161,,,,,181.0,2.5986589904463235,17447.438016438733
162,,,,,182.0,2.6078538205957593,17494.19096066574
163,,,,,183.0,2.617048650745195,17540.943904892745
164,,,,,184.0,2.626243480894631,17587.696849119748
165,,,,,185.0,2.6354383110440667,17634.44979334675
166,,,,,186.0,2.6446331411935025,17681.202737573756
167,,,,,187.0,2.6538279713429382,17727.955681800762
168,,,,,188.0,2.6630228014923736,17774.708626027765
169,,,,,189.0,2.6722176316418094,17821.461570254767
170,,,,,190.0,2.681412461791245,17868.21451448177
171,,,,,191.0,2.690607291940681,17914.967458708772
172,,,,,192.0,2.6998021220901167,17961.720402935778
173,,,,,193.0,2.7089969522395525,18008.473347162784
174,,,,,194.0,2.7181917823889883,18055.226291389787
